ship_city,ship_state,ship_postal_code
Haldwani,UTTARAKHAND,263139.0
FAROOQNAGAR,TELANGANA,509216.0
FAROOQNAGAR,TELANGANA,509216.0
HYDERABAD,TELANGANA,500048.0
GURUGRAM,HARYANA,122001.0
BISWANATH CHARIALI,ASSAM,784176.0
Mumbai,MAHARASHTRA,400028.0
BARAUNI IOC TOWNSHIP,BIHAR,851117.0
BENGALURU,KARNATAKA,560017.0
HYDERABAD,TELANGANA,500053.0
"Wadakancheri,Thrissur",KERALA,680585.0
MUMBAI,MAHARASHTRA,400101.0
VIJAYAWADA,ANDHRA PRADESH,520012.0
CHITTOOR,ANDHRA PRADESH,517102.0
SOUTH WEST DELHI,DELHI,110067.0
KOLKATA,WEST BENGAL,700024.0
TUMAKURU. Phone Number [phone],KARNATAKA,572102.0
HOSKOTE,KARNATAKA,562114.0
RAJPUR SONARPUR,WEST BENGAL,700150.0
BURLA,ODISHA,768020.0
ERNAKULAM,KERALA,682017.0
MUZAFFARNAGAR,UTTAR PRADESH,251001.0
MUZAFFARNAGAR,UTTAR PRADESH,251001.0
MUZAFFARNAGAR,UTTAR PRADESH,251001.0
HYDERABAD,TELANGANA,500070.0
HYDERABAD,TELANGANA,500045.0
THIRUVANANTHAPURAM,KERALA,695005.0
CHIRAWA,RAJASTHAN,333026.0
BENGALURU,KARNATAKA,560068.0
PUNE,MAHARASHTRA,411046.0
MUMBAI,MAHARASHTRA,400058.0
BALAPALLAM,TAMIL NADU,629159.0
NEW DELHI,DELHI,110070.0
Sonada,WEST BENGAL,734209.0
KALLIYOOR,KERALA,695042.0
KOLKATA,WEST BENGAL,700018.0
KOLKATA,WEST BENGAL,700018.0
SANGAREDDY,TELANGANA,502001.0
GWALIOR,MADHYA PRADESH,474001.0
BAGESHWAR,UTTARAKHAND,263642.0
BAGESHWAR,UTTARAKHAND,263642.0
BAGESHWAR,UTTARAKHAND,263642.0
KOTDWARA,UTTARAKHAND,246149.0
PIMPRI CHINCHWAD,MAHARASHTRA,411027.0
VADODARA,Gujarat,390021.0
BENGALURU,KARNATAKA,560029.0
Pathankot,PUNJAB,145001.0
Pathankot,PUNJAB,145001.0
Pathankot,PUNJAB,145001.0
ARMUR,TELANGANA,503224.0
NAINITAL,UTTARAKHAND,263002.0
DAMOH,MADHYA PRADESH,470661.0
DAMOH,MADHYA PRADESH,470661.0
COIMBATORE,TAMIL NADU,641030.0
PETTAI,TAMIL NADU,627004.0
MANGALURU,KARNATAKA,575003.0
BALLIKURAVA,ANDHRA PRADESH,523303.0
MORBI,Gujarat,363641.0
GHAZIABAD,UTTAR PRADESH,201016.0
CHENNAI,TAMIL NADU,600029.0
Shivamogga,KARNATAKA,577204.0
ITANAGAR,ARUNACHAL PRADESH,791111.0
CHENNAI,TAMIL NADU,600037.0
MATHIGIRI,TAMIL NADU,635110.0
HYDERABAD,TELANGANA,500054.0
GURUGRAM,HARYANA,122002.0
Canacona,GOA,403702.0
EDATHIRUTHY,KERALA,680568.0
NOIDA,UTTAR PRADESH,201301.0
NOIDA,UTTAR PRADESH,201301.0
NAVI MUMBAI,MAHARASHTRA,410210.0
BAREILLY,UTTAR PRADESH,243001.0
Navi Mumbai,MAHARASHTRA,410206.0
JAMMU,JAMMU & KASHMIR,180005.0
MUMBAI,MAHARASHTRA,400067.0
BENGALURU,KARNATAKA,560087.0
THANE,MAHARASHTRA,400610.0
KOCHI,KERALA,682507.0
PATNA,BIHAR,804453.0
GHATAL,WEST BENGAL,721211.0
Pondicherry,PUDUCHERRY,605014.0
MUMBAI,MAHARASHTRA,400063.0
MUMBAI,MAHARASHTRA,400063.0
DHANBAD,JHARKHAND,826001.0
MUMBAI,MAHARASHTRA,400095.0
BENGALURU,KARNATAKA,560066.0
MUMBAI,MAHARASHTRA,400088.0
GURUGRAM,HARYANA,122101.0
PATIALA,PUNJAB,147003.0
SIWAN,BIHAR,841226.0
ALLAHABAD,UTTAR PRADESH,211012.0
NELLORE,ANDHRA PRADESH,524002.0
SIWAN,BIHAR,841226.0
GREATER NOIDA (WEST),UTTAR PRADESH,201306.0
NEW DELHI,DELHI,110001.0
KUMBAKONAM,TAMIL NADU,612001.0
NEW DELHI,DELHI,110001.0
RAJAMPET,ANDHRA PRADESH,516115.0
BAREILLY,UTTAR PRADESH,243005.0
BAREILLY,UTTAR PRADESH,243005.0
CHANDIGARH,CHANDIGARH,160047.0
PUNE,MAHARASHTRA,411027.0
PUNE,MAHARASHTRA,411027.0
BENGALURU,KARNATAKA,560035.0
NEW DELHI,DELHI,110033.0
Pulivendhula,ANDHRA PRADESH,516390.0
Bengaluru,KARNATAKA,560016.0
JALANDHAR,PUNJAB,144005.0
JORHAT,ASSAM,785006.0
BENGALURU,KARNATAKA,560066.0
PARDI,Gujarat,396125.0
PATNA,BIHAR,800009.0
VADODARA,Gujarat,390018.0
BHUBANESWAR,ODISHA,752101.0
SATNA,MADHYA PRADESH,485001.0
Lucknow,UTTAR PRADESH,226025.0
BASIRHAT,WEST BENGAL,743412.0
BENGALURU 560037,KARNATAKA,560037.0
BENGALURU 560037,KARNATAKA,560037.0
BENGALURU 560037,KARNATAKA,560037.0
BENGALURU,KARNATAKA,560066.0
SONIPAT,HARYANA,131001.0
Bangalore,KARNATAKA,560092.0
BENGALURU,KARNATAKA,560075.0
HYDERABAD,TELANGANA,500039.0
Bhagalpur,BIHAR,812001.0
BANGALORE,KARNATAKA,560035.0
HYDERABAD,TELANGANA,500015.0
HYDERABAD,TELANGANA,500094.0
BENGALURU,KARNATAKA,560066.0
SURAT,Gujarat,395009.0
NAGPUR,MAHARASHTRA,440006.0
Dhuliyan,WEST BENGAL,742202.0
LUCKNOW,UTTAR PRADESH,226017.0
SOUTH WEST DELHI,DELHI,110030.0
Seelanaickenpatti,TAMIL NADU,636201.0
MUMBAI,MAHARASHTRA,400012.0
OSMANABAD,MAHARASHTRA,413501.0
NAVI MUMBAI,MAHARASHTRA,400706.0
NEW DELHI,DELHI,110089.0
BENGALURU,KARNATAKA,560049.0
Bangalore,KARNATAKA,560078.0
KALABURGI,KARNATAKA,585103.0
THANE,MAHARASHTRA,400601.0
BENGALURU,KARNATAKA,560037.0
BENGALURU,KARNATAKA,560027.0
MUMBAI,MAHARASHTRA,400065.0
GURUGRAM,HARYANA,122505.0
AHMEDABAD,Gujarat,380022.0
Rajakkad,KERALA,685566.0
GURUGRAM,HARYANA,122002.0
HOSHIARPUR,PUNJAB,146001.0
VADAKARA,KERALA,673104.0
NAVI MUMBAI,MAHARASHTRA,410206.0
AJMER,RAJASTHAN,305001.0
NEW DELHI,DELHI,110059.0
Bengaluru,KARNATAKA,560095.0
RAJNANDGAON,CHHATTISGARH,491441.0
DEORIA,UTTAR PRADESH,274001.0
SEWARHI,UTTAR PRADESH,274406.0
LUDHIANAludhiana,PUNJAB,141015.0
MUMBAI,MAHARASHTRA,400080.0
KALYAN,MAHARASHTRA,421306.0
HYDERABAD,TELANGANA,500089.0
HYDERABAD,TELANGANA,500089.0
NANDYAL,ANDHRA PRADESH,518502.0
Ahmedabad,Gujarat,380015.0
Ahmedabad,Gujarat,380015.0
Morbi,Gujarat,363641.0
AHMEDABAD,Gujarat,380050.0
BARBIL,ODISHA,758035.0
LUDHIANA,PUNJAB,142022.0
PUNE,MAHARASHTRA,411004.0
PUNE,MAHARASHTRA,411004.0
METAPALLY,TELANGANA,505325.0
METAPALLY,TELANGANA,505325.0
PATNA,BIHAR,800020.0
NANDYAL,ANDHRA PRADESH,518502.0
AKOLA,MAHARASHTRA,444001.0
MUMBAI,MAHARASHTRA,400074.0
RANIPETTAI,TAMIL NADU,632401.0
ERAMALA,KERALA,673501.0
NAUGACHHIA,BIHAR,853202.0
SILCHAR,ASSAM,788101.0
Lucknow,UTTAR PRADESH,226401.0
HYDERABAD,TELANGANA,500045.0
DURGAPUR,WEST BENGAL,713204.0
Rajakkad,KERALA,685566.0
PUNE,MAHARASHTRA,411052.0
MALDA,WEST BENGAL,732205.0
FARIDABAD,HARYANA,121001.0
"Sahar Road, Andheri-East, Mumbai",MAHARASHTRA,400069.0
NEW DELHI,DELHI,110035.0
BENGALURU,KARNATAKA,560037.0
Bangalore,KARNATAKA,560067.0
KAMPTEE,MAHARASHTRA,441001.0
BENGALURU,KARNATAKA,560085.0
BENGALURU,KARNATAKA,560085.0
PUNE,MAHARASHTRA,412207.0
CHOONDAL,KERALA,680502.0
MUMBAI,MAHARASHTRA,400078.0
PUNE,MAHARASHTRA,411015.0
BENGALURU,KARNATAKA,560077.0
Chennai,TAMIL NADU,600004.0
ERNAKULAM,KERALA,682012.0
NOIDA,UTTAR PRADESH,201301.0
KENDRAPARA,ODISHA,754211.0
Krishnagiri,TAMIL NADU,635307.0
NOIDA,UTTAR PRADESH,201301.0
PUNE,MAHARASHTRA,411052.0
SHILLONG,MEGHALAYA,793003.0
NEW DELHI,DELHI,110017.0
NEW DELHI,DELHI,110074.0
GHAZIABAD,UTTAR PRADESH,201014.0
PIMPRI CHINCHWAD,MAHARASHTRA,411017.0
SAMBA,JAMMU & KASHMIR,184121.0
BENGALURU,KARNATAKA,560100.0
HARDOI,UTTAR PRADESH,241001.0
ERNAKULAM,KERALA,682304.0
THANE,MAHARASHTRA,400604.0
NEW DELHI,DELHI,110077.0
BENGALURU,KARNATAKA,560066.0
BENGALURU,KARNATAKA,560066.0
"BUDAMANGALAM , THIRUVARUR DISTRICT",TAMIL NADU,610114.0
PATNA,BIHAR,801105.0
FAIZABAD,UTTAR PRADESH,224001.0
CALAPOR,GOA,403202.0
BENGALURU,KARNATAKA,560043.0
CHENNAI,TAMIL NADU,600073.0
NAGPUR,MAHARASHTRA,440010.0
NOIDA,UTTAR PRADESH,201309.0
NOIDA,UTTAR PRADESH,201309.0
MOHALI,PUNJAB,140308.0
Rajahmundry,ANDHRA PRADESH,533103.0
hyderabad,TELANGANA,500072.0
hyderabad,TELANGANA,500072.0
SIRSI,KARNATAKA,581336.0
MYSURU,KARNATAKA,570017.0
FAZILKA,PUNJAB,152123.0
KOLKATA,WEST BENGAL,700082.0
HYDERABAD,TELANGANA,500087.0
THANE,MAHARASHTRA,401107.0
HUBBALLI,KARNATAKA,580030.0
BHUBANESWAR,ODISHA,751019.0
VASAI VIRAR,MAHARASHTRA,401208.0
ROURKELA,ODISHA,769015.0
CHENNAI,TAMIL NADU,603108.0
SIRSI,KARNATAKA,581336.0
BUTIBORI,MAHARASHTRA,441108.0
CHENNAI,TAMIL NADU,600080.0
KALYAN,MAHARASHTRA,421201.0
CHENNAI,TAMIL NADU,600023.0
HOWRAH,WEST BENGAL,711106.0
HYDERABAD,TELANGANA,500074.0
AHMEDABAD,Gujarat,380008.0
BIDHAN NAGAR,WEST BENGAL,700064.0
MORADABAD,UTTAR PRADESH,244001.0
AMBARNATH,MAHARASHTRA,421501.0
AGARTALA,TRIPURA,799003.0
PUNE,MAHARASHTRA,411042.0
hyderabad,TELANGANA,500038.0
PERUVALLUR,KERALA,673638.0
AHMEDABAD,Gujarat,380008.0
BHUBANESWAR,ODISHA,751019.0
NAVI MUMBAI,MAHARASHTRA,410221.0
VAIJAPUR,MAHARASHTRA,423701.0
BENGALURU,KARNATAKA,560091.0
NAGERCOIL,TAMIL NADU,629001.0
AHMADNAGAR,MAHARASHTRA,414003.0
VARANASI,UTTAR PRADESH,221007.0
HYDERABAD,TELANGANA,500050.0
BENGALURU,KARNATAKA,560085.0
Hyderabad,TELANGANA,500055.0
NEW DELHI,DELHI,110031.0
THANE,MAHARASHTRA,400604.0
NAVI MUMBAI,MAHARASHTRA,400708.0
NEW DELHI,DELHI,110005.0
NEW DELHI,DELHI,110005.0
NEW DELHI,DELHI,110005.0
MUMBAI,MAHARASHTRA,400034.0
MUMBAI,MAHARASHTRA,400034.0
GREATER NOIDA,UTTAR PRADESH,201308.0
Chevuturu,ANDHRA PRADESH,521229.0
Mumbai,MAHARASHTRA,400053.0
Thane,MAHARASHTRA,400605.0
GURUGRAM,HARYANA,122018.0
KOLKATA,WEST BENGAL,700023.0
PATNA,BIHAR,800020.0
GAUTAM BUDDHA NAGAR,UTTAR PRADESH,201301.0
"Powai, Mumbai",MAHARASHTRA,400076.0
KUNDAPURA,KARNATAKA,576201.0
KOTTUVALLY,KERALA,683519.0
KOLLEGAL,KARNATAKA,571440.0
AURANGABAD,MAHARASHTRA,431009.0
OLAULIM POMBURPA,GOA,403523.0
BHOPAL,MADHYA PRADESH,462022.0
PUNE,MAHARASHTRA,411004.0
HYDERABAD,TELANGANA,500030.0
CHENNAI,TAMIL NADU,600130.0
MUMBAI,MAHARASHTRA,400063.0
DHARWAD,KARNATAKA,580001.0
NEW DELHI,DELHI,110059.0
NEW DELHI,DELHI,110059.0
NAVI MUMBAI,MAHARASHTRA,400705.0
NAVI MUMBAI,MAHARASHTRA,400705.0
NEW DELHI,DELHI,110092.0
NEW DELHI,DELHI,110092.0
VADODARA,Gujarat,390021.0
CHENNAI,TAMIL NADU,600089.0
BALAPALLAM,TAMIL NADU,629157.0
Haldwani,UTTARAKHAND,263139.0
Chennai,TAMIL NADU,600127.0
mumbai,MAHARASHTRA,400025.0
KARUR,TAMIL NADU,639004.0
BENGALURU,KARNATAKA,560006.0
NEW DELHI,DELHI,110043.0
KALABURGI,KARNATAKA,585104.0
BENGALURU,KARNATAKA,562129.0
VELUR,KERALA,680601.0
GUWAHATI,ASSAM,781026.0
KOLKATA,WEST BENGAL,700029.0
"NARASARAOPET,Guntur destrict",ANDHRA PRADESH,522601.0
Bhopal,MADHYA PRADESH,462016.0
NEW TOWN,WEST BENGAL,700059.0
HYDERABAD,TELANGANA,500053.0
PATNA,BIHAR,800023.0
DHANBAD,JHARKHAND,826001.0
AHMEDABAD,Gujarat,380008.0
PATNA,BIHAR,800023.0
Patna,BIHAR,801503.0
KOLKATA,WEST BENGAL,700031.0
SURAT,Gujarat,395017.0
HYDERABAD,TELANGANA,500005.0
Udaipur,RAJASTHAN,313001.0
MARGAO,GOA,403601.0
Gorakhpur,UTTAR PRADESH,273005.0
PATNA,BIHAR,800006.0
KANCHIPURAM,TAMIL NADU,600074.0
MUZAFFARPUR,BIHAR,842001.0
PUTHUNAGARAM,KERALA,678506.0
Gorakhpur,UTTAR PRADESH,273005.0
HYDERABAD,TELANGANA,500053.0
Pune,MAHARASHTRA,412101.0
BHARUCH,Gujarat,392015.0
BHARUCH,Gujarat,392015.0
VISAKHAPATNAM,ANDHRA PRADESH,530013.0
BENGALURU,KARNATAKA,560048.0
CHENNAI,TAMIL NADU,600093.0
SATNA,MADHYA PRADESH,485001.0
MANDYA,KARNATAKA,571401.0
GUWAHATI,ASSAM,781005.0
NAGPUR,MAHARASHTRA,440017.0
Kuthuparamba,KERALA,670643.0
KOZHIKODE,KERALA,673655.0
MARGAO,GOA,403601.0
NELLORE,ANDHRA PRADESH,524001.0
PILKHUWA,UTTAR PRADESH,245304.0
FARIDABAD,HARYANA,121002.0
Thergaon,MAHARASHTRA,411033.0
CHENNAI,TAMIL NADU,600106.0
VADAKKUMKARA,KERALA,680662.0
BHAGALPUR,BIHAR,812006.0
NOIDA,UTTAR PRADESH,201304.0
Vrindavan,UTTAR PRADESH,281121.0
TUMAKURU,KARNATAKA,572102.0
KANNUR,KERALA,670310.0
NOIDA,UTTAR PRADESH,201301.0
PUDUCHERRY,PUDUCHERRY,605013.0
MUMBAI,MAHARASHTRA,400053.0
BENGALURU,KARNATAKA,560091.0
DOIWALA,UTTARAKHAND,248140.0
NEW DELHI,DELHI,110046.0
YAVATMAL,MAHARASHTRA,445001.0
MATHIGIRI,TAMIL NADU,635110.0
AMRITSAR,PUNJAB,143001.0
NEW DELHI,DELHI,110051.0
BENGALURU,KARNATAKA,560060.0
CHENNAI,TAMIL NADU,600023.0
NEW DELHI,DELHI,110051.0
CHENNAI,TAMIL NADU,600106.0
KUSHINAGAR,UTTAR PRADESH,274149.0
GURUGRAM,HARYANA,122001.0
THANE,MAHARASHTRA,400607.0
HYDERABAD,TELANGANA,500097.0
Perambalur,TAMIL NADU,621118.0
LUCKNOW,UTTAR PRADESH,226012.0
KANPUR,UTTAR PRADESH,208024.0
BENGALURU,KARNATAKA,560066.0
KOLLAM,KERALA,691502.0
HYDERABAD,TELANGANA,500097.0
VISAKHAPATNAM,ANDHRA PRADESH,530016.0
INDORE,MADHYA PRADESH,452009.0
BENGALURU,KARNATAKA,560066.0
KOLHAPUR,MAHARASHTRA,416004.0
HYDERABAD,TELANGANA,500072.0
GURUGRAM,HARYANA,122001.0
SRIKAKULAM,ANDHRA PRADESH,532406.0
NOIDA,UTTAR PRADESH,201304.0
GURUGRAM,HARYANA,122001.0
Coimbatore,TAMIL NADU,641006.0
Bangalore,KARNATAKA,560083.0
BENAULIM,GOA,403716.0
BAREILLY,UTTAR PRADESH,243122.0
"N L Road, Dimapur",NAGALAND,797112.0
COIMBATORE,TAMIL NADU,641027.0
AURANGABAD,MAHARASHTRA,431001.0
AKIVIDU,ANDHRA PRADESH,534235.0
CHENNAI,TAMIL NADU,600128.0
DULIAJAN,ASSAM,786602.0
PUDUCHERRY,PUDUCHERRY,605005.0
CALANGUTE,GOA,403516.0
KATAIYA Gopalganj,BIHAR,841437.0
BENGALURU,KARNATAKA,560032.0
PUNE,MAHARASHTRA,411045.0
KOLKATA,WEST BENGAL,700060.0
VIJAPURA,KARNATAKA,586102.0
HYDERABAD,TELANGANA,500083.0
Kurnool,ANDHRA PRADESH,518002.0
BENGALURU,KARNATAKA,560076.0
BENGALURU,KARNATAKA,560098.0
Patna,BIHAR,800012.0
HOSKOTE,KARNATAKA,562114.0
KOLKATA,WEST BENGAL,700048.0
Kolkata,WEST BENGAL,700046.0
Kolkata,WEST BENGAL,700046.0
AHMEDABAD,Gujarat,380061.0
GORAKHPUR,UTTAR PRADESH,273016.0
BENGALURU,KARNATAKA,560087.0
THANE,MAHARASHTRA,400601.0
KHAMGAON,MAHARASHTRA,444303.0
Bangalore,KARNATAKA,560043.0
DULDULA,CHHATTISGARH,496334.0
DAVANAGERE,KARNATAKA,577004.0
DHARWAD,KARNATAKA,581207.0
BENGALURU,KARNATAKA,560084.0
"Old Panvel, Navi Mumbai",MAHARASHTRA,410206.0
JOGABANI,BIHAR,854328.0
Coimbatore,TAMIL NADU,641114.0
JOGABANI,BIHAR,854328.0
KOLHAPUR,MAHARASHTRA,416008.0
NEW DELHI,DELHI,110002.0
PUDUCHERRY,PUDUCHERRY,605005.0
GURUGRAM,HARYANA,122018.0
Bangalore,KARNATAKA,560076.0
Pune,MAHARASHTRA,411060.0
BERMO,JHARKHAND,829104.0
PITHAPURAM,ANDHRA PRADESH,533450.0
NEW DELHI,DELHI,110058.0
NAGPUR,MAHARASHTRA,440012.0
BENGALURU,KARNATAKA,560067.0
GOLAGHAT,ASSAM,785621.0
KALYAN,MAHARASHTRA,421605.0
SHILLONG,MEGHALAYA,793002.0
MUMBAI,MAHARASHTRA,400103.0
VASAI VIRAR,MAHARASHTRA,401209.0
MUMBAI,MAHARASHTRA,400091.0
KOLKATA,WEST BENGAL,700080.0
FARIDABAD,HARYANA,121004.0
NEW DELHI,DELHI,110019.0
BELAGAVI,KARNATAKA,590006.0
AHMEDABAD,Gujarat,380027.0
chennai,TAMIL NADU,600017.0
GANDHINAGAR,Gujarat,382355.0
AHMEDABAD,Gujarat,380027.0
VIZIANAGARAM,ANDHRA PRADESH,535001.0
MUMBAI,MAHARASHTRA,400022.0
CHERUTHAZHAM,KERALA,670307.0
MUMBAI,MAHARASHTRA,400092.0
THIRUVANANTHAPURAM,KERALA,695583.0
HYDERABAD,TELANGANA,500015.0
HYDERABAD,TELANGANA,500015.0
CHUARI KHAS,HIMACHAL PRADESH,176302.0
NASHIK,MAHARASHTRA,422006.0
Kolkata,WEST BENGAL,700025.0
KOLKATA,WEST BENGAL,700026.0
BENGALURU,KARNATAKA,560049.0
NOIDA,UTTAR PRADESH,201301.0
HYDERABAD,TELANGANA,500088.0
City,ODISHA,754010.0
VIRUDHUNAGAR,TAMIL NADU,626001.0
CHENNAI,TAMIL NADU,600010.0
HAJIPUR,BIHAR,844101.0
MUMBAI,MAHARASHTRA,400093.0
YAMUNANAGAR,HARYANA,135001.0
CHENNAI,TAMIL NADU,600044.0
New Delhi,Delhi,110025.0
JALANDHAR,PUNJAB,144003.0
NEW DELHI,DELHI,110085.0
SHAHJAHANPUR,UTTAR PRADESH,242001.0
SHAHJAHANPUR,UTTAR PRADESH,242001.0
MEERUT,UTTAR PRADESH,250001.0
MUMBAI,MAHARASHTRA,400013.0
GANDHINAGAR,Gujarat,382030.0
NEW DELHI,DELHI,110067.0
MUMBAI,MAHARASHTRA,400018.0
SRI GANGANAGAR,RAJASTHAN,335001.0
CHENNAI,TAMIL NADU,600042.0
TIRUPATI,ANDHRA PRADESH,517502.0
TIRUPATI,ANDHRA PRADESH,517502.0
TIRUPATI,ANDHRA PRADESH,517502.0
HOSDURGA,KARNATAKA,577527.0
RANCHI,JHARKHAND,834005.0
SILIGURI,WEST BENGAL,734006.0
SHAHJAHANPUR,UTTAR PRADESH,242001.0
SHAHJAHANPUR,UTTAR PRADESH,242001.0
THANE,MAHARASHTRA,400606.0
PUNE,MAHARASHTRA,410504.0
HOSDURGA,KARNATAKA,577527.0
THRIPPUNITHURA,KERALA,682301.0
HOSDURGA,KARNATAKA,577527.0
Pune,MAHARASHTRA,411030.0
HYDERABAD,TELANGANA,500024.0
VIZIANAGARAM,ANDHRA PRADESH,535003.0
MUMBAI,MAHARASHTRA,400101.0
NEW DELHI,DELHI,110019.0
HOSDURGA,KARNATAKA,577527.0
Nayarambalam,KERALA,682509.0
SIDDAPUR,KARNATAKA,581355.0
Jabalpur,MADHYA PRADESH,482004.0
PORT BLAIR,ANDAMAN & NICOBAR ,744211.0
BATHINDA,PUNJAB,151005.0
"Vypin ,Edavanakad",KERALA,682502.0
PUNE,MAHARASHTRA,411013.0
Pune,MAHARASHTRA,411037.0
VIJAYAWADA,ANDHRA PRADESH,520010.0
HYDERABAD,TELANGANA,500019.0
mumbai,MAHARASHTRA,400052.0
mumbai,MAHARASHTRA,400052.0
BUDAUN,UTTAR PRADESH,243601.0
NEW DELHI,DELHI,110073.0
ERODE,TAMIL NADU,638001.0
ROURKELA,ODISHA,769003.0
HOWRAH,WEST BENGAL,711101.0
MUMBAI,MAHARASHTRA,400005.0
BANGALORE,KARNATAKA,560017.0
IGLAS,UTTAR PRADESH,202124.0
ONGOLE,ANDHRA PRADESH,523001.0
NEW DELHI,DELHI,110018.0
MUMBAI,MAHARASHTRA,400086.0
MUMBAI,MAHARASHTRA,400051.0
KRISHNAGIRI,TAMIL NADU,635001.0
DURGAPUR,WEST BENGAL,713212.0
BENGALURU,KARNATAKA,560103.0
KOLKATA,WEST BENGAL,700032.0
GUDIYATHAM,TAMIL NADU,632602.0
chandiagarh,CHANDIGARH,160047.0
KOLKATA,WEST BENGAL,700094.0
"Old Panvel, Navi Mumbai",MAHARASHTRA,410206.0
"Old Panvel, Navi Mumbai",MAHARASHTRA,410206.0
"Old Panvel, Navi Mumbai",MAHARASHTRA,410206.0
LUCKNOW,UTTAR PRADESH,226001.0
MUMBAI,MAHARASHTRA,400052.0
SAHARSA,BIHAR,852201.0
PUNE,MAHARASHTRA,411057.0
KOKRAJHAR,ASSAM,783370.0
GURUGRAM,HARYANA,122004.0
GUWAHATI,ASSAM,781005.0
HYDERABAD,TELANGANA,500036.0
ASANSOL,WEST BENGAL,713340.0
HYDERABAD,TELANGANA,500047.0
AKOLA,MAHARASHTRA,444001.0
AKOLA,MAHARASHTRA,444001.0
GHAZIABAD,UTTAR PRADESH,201014.0
MUMBAI,MAHARASHTRA,400007.0
lucknow,UTTAR PRADESH,226010.0
CHENNAI,TAMIL NADU,600041.0
RAIPUR,CHHATTISGARH,492007.0
UTTARKASHI,UTTARAKHAND,249171.0
Bhubaneswar,ODISHA,751021.0
Bhubaneswar,ODISHA,751021.0
BENGALURU,KARNATAKA,560091.0
CHENNAI,TAMIL NADU,600011.0
PUNE 36,MAHARASHTRA,411036.0
MUMBAI,MAHARASHTRA,400101.0
HYDERABAD,TELANGANA,500088.0
FARIDABAD,HARYANA,121006.0
THANE,MAHARASHTRA,401107.0
CHENNAI,TAMIL NADU,600100.0
Pala,KERALA,686576.0
KOLKATA,WEST BENGAL,700047.0
KOLKATA,WEST BENGAL,700047.0
KOLKATA,WEST BENGAL,700047.0
Secunderabad,TELANGANA,500026.0
KOLKATA,WEST BENGAL,700032.0
HYDERABAD,TELANGANA,500070.0
ERNAKULAM,KERALA,682020.0
ERNAKULAM,KERALA,682020.0
ERNAKULAM,KERALA,682020.0
ERNAKULAM,KERALA,682020.0
HYDERABAD,TELANGANA,500072.0
Thergaon,MAHARASHTRA,411033.0
GREATER NOIDA,UTTAR PRADESH,201306.0
FARIDABAD,HARYANA,121003.0
VYTHIRI,KERALA,673592.0
PUNE,MAHARASHTRA,411015.0
MUMBAI,MAHARASHTRA,400042.0
BENGALURU,KARNATAKA,560068.0
BENGALURU,KARNATAKA,560027.0
Mumbai,MAHARASHTRA,400060.0
BENGALURU,KARNATAKA,560037.0
KANPUR,UTTAR PRADESH,208019.0
CHENNAI,TAMIL NADU,600010.0
GREATER NOIDA,UTTAR PRADESH,201310.0
CHENNAI,TAMIL NADU,600020.0
JAYGAON,WEST BENGAL,736182.0
THANE,MAHARASHTRA,400606.0
Pune,MAHARASHTRA,411006.0
THRIPPUNITHURA,KERALA,682301.0
BENGALURU,KARNATAKA,560016.0
THANE,MAHARASHTRA,400606.0
Bangalore,KARNATAKA,560097.0
BANGALORE,KARNATAKA,560016.0
MANGALURU,KARNATAKA,575001.0
"Kolkata, baguiati",WEST BENGAL,700059.0
BENGALURU,KARNATAKA,560029.0
KOLKATA,WEST BENGAL,700017.0
PANAJI,GOA,403002.0
KONDAPI,ANDHRA PRADESH,523279.0
HYDERABAD,TELANGANA,500054.0
NAGPUR,MAHARASHTRA,440010.0
LOWER TADONG,SIKKIM,737102.0
NOIDA,UTTAR PRADESH,201305.0
ANAKAPALLE,ANDHRA PRADESH,531001.0
PUNE,MAHARASHTRA,411038.0
NOIDA,UTTAR PRADESH,201303.0
COIMBATORE,TAMIL NADU,641045.0
HYDERABAD,TELANGANA,502319.0
SHIVAMOGGA,KARNATAKA,577201.0
KOLKATA,WEST BENGAL,700060.0
Thane,MAHARASHTRA,400610.0
Ahmednagar,MAHARASHTRA,422601.0
KALYAN,MAHARASHTRA,421301.0
MUMBAI,MAHARASHTRA,400067.0
BEGUSARAI,BIHAR,851117.0
HYDERABAD,TELANGANA,500019.0
HYDERABAD,TELANGANA,500019.0
Sakoli,MAHARASHTRA,441802.0
BENGALURU,KARNATAKA,560043.0
Nagpur,MAHARASHTRA,441110.0
JAIPUR,RAJASTHAN,302015.0
BENGALURU,KARNATAKA,560065.0
BENGALURU,KARNATAKA,560100.0
TIRUVALLUR,TAMIL NADU,600077.0
Lakhimpur kheri,UTTAR PRADESH,262701.0
RANCHI,JHARKHAND,834001.0
BELAGAVI,KARNATAKA,590006.0
RANCHI,JHARKHAND,834002.0
LUCKNOW,UTTAR PRADESH,226006.0
SHAHAPUR THANE DISTRICT,MAHARASHTRA,421601.0
HYDERABAD,TELANGANA,500037.0
BENGALURU,KARNATAKA,560037.0
BENGALURU,KARNATAKA,560037.0
BENGALURU,KARNATAKA,560037.0
Angamaly,KERALA,683576.0
Ghaziabad,UTTAR PRADESH,201013.0
SIMGA,CHHATTISGARH,493101.0
MUMBAI,MAHARASHTRA,400023.0
PATIALA,PUNJAB,147001.0
JALGAON,MAHARASHTRA,425001.0
KOLKATA,WEST BENGAL,700042.0
HYDERABAD,TELANGANA,500075.0
